## SLURM PROLOG ###############################################################
##    Job ID : 3598561
##  Job Name : pinn_re40_pt
##  Nodelist : gpu3005
##      CPUs : 
##  Mem/Node : 65536 MB
## Directory : /oscar/home/jchen790/cylinder flow lab
##   Job Started : Wed Jul  1 05:19:42 AM EDT 2026
###############################################################################
[OK] _optimize._minimize_bfgs loaded — SSBroyden / SSBFGS variants available
Loaded Re40.vtk  cells=8234
Model: width=96, depth=5, params=38018
Loss weights: adaptive during Adam, frozen during BFGS
Cylinder no-slip: enforced hard through stream-function lifting
CFD-aware PDE residual: n_cfd_pde=8000, lambda_pde_cfd=1.0
[PT  ] pseudo-time stepping ENABLED  w_init=1.0  ema=0.9
  [PT] w=3.7814  (raw=2.8499  ‖ΔR‖=1.885e+01  ‖Δu‖=6.615e+00)
  [PT] w=3.6539  (raw=2.5065  ‖ΔR‖=2.777e+01  ‖Δu‖=1.108e+01)
  [PT] w=3.5746  (raw=2.8608  ‖ΔR‖=4.761e+01  ‖Δu‖=1.664e+01)
[Adam] ep=   40  total=2.829e+00  PDE=3.294e-02 [colloc=3.034e-02, cfd=2.595e-03] (w=1.389)  IN=5.134e-01 (w=1.525)  TB=6.978e-01 (w=1.657)  WALL=1.151e-15 (w=0.200)  OUT=3.477e-03 (w=0.306)  DATA=2.131e-01 (w=3.954)
  [PT] w=3.4663  (raw=2.4921  ‖ΔR‖=2.937e+01  ‖Δu‖=1.178e+01)
  [PT] w=3.7711  (raw=6.5137  ‖ΔR‖=4.247e+01  ‖Δu‖=6.521e+00)
  [PT] w=3.7340  (raw=3.4002  ‖ΔR‖=1.822e+01  ‖Δu‖=5.358e+00)
  [PT] w=3.8414  (raw=4.8075  ‖ΔR‖=5.333e+01  ‖Δu‖=1.109e+01)
  [PT] w=3.7296  (raw=2.7237  ‖ΔR‖=3.143e+01  ‖Δu‖=1.154e+01)
  [PT] w=3.8339  (raw=4.7731  ‖ΔR‖=4.743e+01  ‖Δu‖=9.937e+00)
  [PT] w=3.6991  (raw=2.4857  ‖ΔR‖=9.908e+00  ‖Δu‖=3.986e+00)
  [PT] w=3.8391  (raw=5.0988  ‖ΔR‖=5.595e+01  ‖Δu‖=1.097e+01)
  [PT] w=3.6863  (raw=2.3111  ‖ΔR‖=2.330e+01  ‖Δu‖=1.008e+01)
  [PT] w=4.0018  (raw=6.8418  ‖ΔR‖=7.106e+01  ‖Δu‖=1.039e+01)
  [PT] w=3.8978  (raw=2.9617  ‖ΔR‖=1.591e+01  ‖Δu‖=5.373e+00)
  [PT] w=4.0971  (raw=5.8908  ‖ΔR‖=5.626e+01  ‖Δu‖=9.551e+00)
  [PT] w=4.1890  (raw=5.0159  ‖ΔR‖=6.292e+01  ‖Δu‖=1.255e+01)
  [PT] w=4.0498  (raw=2.7969  ‖ΔR‖=3.498e+01  ‖Δu‖=1.251e+01)
  [PT] w=4.1346  (raw=4.8983  ‖ΔR‖=7.368e+01  ‖Δu‖=1.504e+01)
  [PT] w=4.0422  (raw=3.2107  ‖ΔR‖=1.786e+01  ‖Δu‖=5.561e+00)
  [PT] w=4.1008  (raw=4.6278  ‖ΔR‖=5.281e+01  ‖Δu‖=1.141e+01)
  [PT] w=3.9392  (raw=2.4843  ‖ΔR‖=3.762e+01  ‖Δu‖=1.514e+01)
  [PT] w=3.8775  (raw=3.3225  ‖ΔR‖=3.505e+01  ‖Δu‖=1.055e+01)
  [PT] w=3.9362  (raw=4.4644  ‖ΔR‖=4.941e+01  ‖Δu‖=1.107e+01)
[Adam] ep=   60  total=1.422e+00  PDE=1.164e-01 [colloc=1.092e-01, cfd=7.170e-03] (w=1.342)  IN=1.656e-01 (w=1.413)  TB=3.526e-01 (w=1.783)  WALL=2.418e-15 (w=0.200)  OUT=2.607e-03 (w=0.241)  DATA=1.023e-01 (w=3.929)
  [PT] w=3.8521  (raw=3.0958  ‖ΔR‖=2.586e+01  ‖Δu‖=8.353e+00)
  [PT] w=3.8475  (raw=3.8058  ‖ΔR‖=6.521e+01  ‖Δu‖=1.713e+01)
  [PT] w=3.9705  (raw=5.0773  ‖ΔR‖=3.955e+01  ‖Δu‖=7.790e+00)
  [PT] w=4.1952  (raw=6.2181  ‖ΔR‖=5.729e+01  ‖Δu‖=9.214e+00)
  [PT] w=4.1131  (raw=3.3734  ‖ΔR‖=4.129e+01  ‖Δu‖=1.224e+01)
  [PT] w=4.8721  (raw=11.7035  ‖ΔR‖=1.277e+02  ‖Δu‖=1.091e+01)
  [PT] w=5.2215  (raw=8.3660  ‖ΔR‖=5.133e+01  ‖Δu‖=6.136e+00)
  [PT] w=5.0809  (raw=3.8151  ‖ΔR‖=5.970e+01  ‖Δu‖=1.565e+01)
  [PT] w=5.1120  (raw=5.3921  ‖ΔR‖=1.342e+02  ‖Δu‖=2.490e+01)
  [PT] w=5.3505  (raw=7.4977  ‖ΔR‖=1.072e+02  ‖Δu‖=1.430e+01)
  [PT] w=5.2600  (raw=4.4447  ‖ΔR‖=5.261e+01  ‖Δu‖=1.184e+01)
  [PT] w=5.1148  (raw=3.8084  ‖ΔR‖=7.310e+01  ‖Δu‖=1.919e+01)
  [PT] w=5.0612  (raw=4.5785  ‖ΔR‖=1.243e+02  ‖Δu‖=2.714e+01)
  [PT] w=4.9287  (raw=3.7361  ‖ΔR‖=5.170e+01  ‖Δu‖=1.384e+01)
  [PT] w=4.9606  (raw=5.2479  ‖ΔR‖=4.644e+01  ‖Δu‖=8.849e+00)
  [PT] w=4.9620  (raw=4.9747  ‖ΔR‖=9.556e+01  ‖Δu‖=1.921e+01)
  [PT] w=4.7497  (raw=2.8391  ‖ΔR‖=3.199e+01  ‖Δu‖=1.127e+01)
  [PT] w=5.4047  (raw=11.3000  ‖ΔR‖=1.033e+02  ‖Δu‖=9.138e+00)
  [PT] w=5.6537  (raw=7.8940  ‖ΔR‖=3.877e+01  ‖Δu‖=4.912e+00)
  [PT] w=5.4936  (raw=4.0532  ‖ΔR‖=6.439e+01  ‖Δu‖=1.589e+01)
[Adam] ep=   80  total=1.498e+00  PDE=3.707e-01 [colloc=3.600e-01, cfd=1.071e-02] (w=2.589)  IN=7.296e-02 (w=1.061)  TB=1.585e-01 (w=1.442)  WALL=4.759e-15 (w=0.200)  OUT=4.377e-03 (w=0.229)  DATA=6.606e-02 (w=3.494)
  [PT] w=5.4735  (raw=5.2928  ‖ΔR‖=1.258e+02  ‖Δu‖=2.378e+01)
  [PT] w=5.3250  (raw=3.9880  ‖ΔR‖=5.182e+01  ‖Δu‖=1.299e+01)
  [PT] w=5.1940  (raw=4.0152  ‖ΔR‖=4.919e+01  ‖Δu‖=1.225e+01)
  [PT] w=5.1910  (raw=5.1638  ‖ΔR‖=9.772e+01  ‖Δu‖=1.892e+01)
  [PT] w=5.0360  (raw=3.6415  ‖ΔR‖=7.361e+01  ‖Δu‖=2.022e+01)
  [PT] w=4.9457  (raw=4.1329  ‖ΔR‖=5.323e+01  ‖Δu‖=1.288e+01)
  [PT] w=5.0855  (raw=6.3431  ‖ΔR‖=8.767e+01  ‖Δu‖=1.382e+01)
  [PT] w=4.8804  (raw=3.0346  ‖ΔR‖=2.839e+01  ‖Δu‖=9.354e+00)
  [PT] w=5.2233  (raw=8.3096  ‖ΔR‖=9.914e+01  ‖Δu‖=1.193e+01)
  [PT] w=5.8050  (raw=11.0406  ‖ΔR‖=4.148e+01  ‖Δu‖=3.757e+00)
  [PT] w=5.6005  (raw=3.7594  ‖ΔR‖=5.015e+01  ‖Δu‖=1.334e+01)
  [PT] w=5.4925  (raw=4.5211  ‖ΔR‖=1.001e+02  ‖Δu‖=2.213e+01)
  [PT] w=5.2385  (raw=2.9524  ‖ΔR‖=3.249e+01  ‖Δu‖=1.100e+01)
  [PT] w=5.2599  (raw=5.4528  ‖ΔR‖=4.864e+01  ‖Δu‖=8.920e+00)
  [PT] w=5.1396  (raw=4.0569  ‖ΔR‖=5.614e+01  ‖Δu‖=1.384e+01)
  [PT] w=5.2584  (raw=6.3276  ‖ΔR‖=4.219e+01  ‖Δu‖=6.667e+00)
  [PT] w=5.3104  (raw=5.7780  ‖ΔR‖=9.528e+01  ‖Δu‖=1.649e+01)
  [PT] w=5.0612  (raw=2.8185  ‖ΔR‖=3.175e+01  ‖Δu‖=1.126e+01)
  [PT] w=5.1092  (raw=5.5409  ‖ΔR‖=7.681e+01  ‖Δu‖=1.386e+01)
  [PT] w=5.3597  (raw=7.6148  ‖ΔR‖=1.232e+02  ‖Δu‖=1.618e+01)
[Adam] ep=  100  total=1.434e+00  PDE=3.040e-01 [colloc=2.951e-01, cfd=8.861e-03] (w=2.654)  IN=7.995e-02 (w=1.064)  TB=1.442e-01 (w=1.362)  WALL=8.509e-15 (w=0.200)  OUT=1.638e-03 (w=0.200)  DATA=9.334e-02 (w=3.697)
  [PT] w=5.3935  (raw=5.6970  ‖ΔR‖=5.623e+01  ‖Δu‖=9.871e+00)
  [PT] w=5.2007  (raw=3.4656  ‖ΔR‖=4.290e+01  ‖Δu‖=1.238e+01)
  [PT] w=5.1662  (raw=4.8555  ‖ΔR‖=9.136e+01  ‖Δu‖=1.882e+01)
  [PT] w=5.2536  (raw=6.0409  ‖ΔR‖=1.490e+02  ‖Δu‖=2.466e+01)
  [PT] w=5.3479  (raw=6.1961  ‖ΔR‖=7.520e+01  ‖Δu‖=1.214e+01)
  [PT] w=5.1568  (raw=3.4371  ‖ΔR‖=8.189e+00  ‖Δu‖=2.382e+00)
  [PT] w=5.3107  (raw=6.6956  ‖ΔR‖=6.212e+01  ‖Δu‖=9.278e+00)
  [PT] w=5.4195  (raw=6.3985  ‖ΔR‖=1.123e+02  ‖Δu‖=1.756e+01)
  [PT] w=5.3232  (raw=4.4571  ‖ΔR‖=1.030e+02  ‖Δu‖=2.311e+01)
  [PT] w=5.0888  (raw=2.9792  ‖ΔR‖=4.367e+01  ‖Δu‖=1.466e+01)
  [PT] w=5.0725  (raw=4.9255  ‖ΔR‖=5.274e+01  ‖Δu‖=1.071e+01)
  [PT] w=5.3034  (raw=7.3813  ‖ΔR‖=9.250e+01  ‖Δu‖=1.253e+01)
  [PT] w=5.1704  (raw=3.9733  ‖ΔR‖=2.281e+01  ‖Δu‖=5.741e+00)
  [PT] w=5.1584  (raw=5.0507  ‖ΔR‖=5.820e+01  ‖Δu‖=1.152e+01)
  [PT] w=4.9558  (raw=3.1320  ‖ΔR‖=5.454e+01  ‖Δu‖=1.741e+01)
  [PT] w=4.7768  (raw=3.1659  ‖ΔR‖=5.221e+01  ‖Δu‖=1.649e+01)
  [PT] w=4.8445  (raw=5.4543  ‖ΔR‖=5.639e+01  ‖Δu‖=1.034e+01)
  [PT] w=4.6194  (raw=2.5929  ‖ΔR‖=1.343e+01  ‖Δu‖=5.179e+00)
  [PT] w=4.6932  (raw=5.3575  ‖ΔR‖=5.210e+01  ‖Δu‖=9.725e+00)
  [PT] w=4.5425  (raw=3.1865  ‖ΔR‖=6.161e+01  ‖Δu‖=1.933e+01)
[Adam] ep=  120  total=7.890e-01  PDE=4.922e-02 [colloc=4.638e-02, cfd=2.840e-03] (w=2.603)  IN=1.269e-01 (w=1.108)  TB=1.733e-01 (w=1.341)  WALL=1.854e-15 (w=0.200)  OUT=1.369e-03 (w=0.200)  DATA=7.405e-02 (w=3.885)
  [PT] w=4.4047  (raw=3.1641  ‖ΔR‖=3.935e+01  ‖Δu‖=1.243e+01)
  [PT] w=4.8587  (raw=8.9445  ‖ΔR‖=5.760e+01  ‖Δu‖=6.440e+00)
  [PT] w=4.6990  (raw=3.2621  ‖ΔR‖=1.879e+01  ‖Δu‖=5.759e+00)
  [PT] w=4.7733  (raw=5.4424  ‖ΔR‖=7.949e+01  ‖Δu‖=1.461e+01)
  [PT] w=4.5782  (raw=2.8216  ‖ΔR‖=3.368e+01  ‖Δu‖=1.194e+01)
  [PT] w=4.5092  (raw=3.8881  ‖ΔR‖=5.118e+01  ‖Δu‖=1.316e+01)
  [PT] w=4.6312  (raw=5.7299  ‖ΔR‖=9.429e+01  ‖Δu‖=1.646e+01)
  [PT] w=4.5949  (raw=4.2683  ‖ΔR‖=3.834e+01  ‖Δu‖=8.983e+00)
  [PT] w=4.5615  (raw=4.2602  ‖ΔR‖=2.703e+01  ‖Δu‖=6.346e+00)
  [PT] w=4.7572  (raw=6.5185  ‖ΔR‖=7.161e+01  ‖Δu‖=1.099e+01)
  [PT] w=4.7002  (raw=4.1875  ‖ΔR‖=7.105e+01  ‖Δu‖=1.697e+01)
  [PT] w=4.4871  (raw=2.5692  ‖ΔR‖=3.059e+01  ‖Δu‖=1.190e+01)
  [PT] w=4.6459  (raw=6.0749  ‖ΔR‖=6.093e+01  ‖Δu‖=1.003e+01)
  [PT] w=4.5769  (raw=3.9560  ‖ΔR‖=3.300e+01  ‖Δu‖=8.342e+00)
  [PT] w=4.5165  (raw=3.9732  ‖ΔR‖=4.667e+01  ‖Δu‖=1.175e+01)
  [PT] w=4.3621  (raw=2.9724  ‖ΔR‖=2.653e+01  ‖Δu‖=8.926e+00)
  [PT] w=4.3377  (raw=4.1174  ‖ΔR‖=5.501e+01  ‖Δu‖=1.336e+01)
  [PT] w=4.1743  (raw=2.7039  ‖ΔR‖=1.404e+01  ‖Δu‖=5.194e+00)
  [PT] w=4.5487  (raw=7.9184  ‖ΔR‖=4.500e+01  ‖Δu‖=5.683e+00)
  [PT] w=4.4070  (raw=3.1313  ‖ΔR‖=2.939e+01  ‖Δu‖=9.387e+00)
[Adam] ep=  140  total=7.915e-01  PDE=6.659e-02 [colloc=6.297e-02, cfd=3.618e-03] (w=2.081)  IN=1.163e-01 (w=1.270)  TB=1.618e-01 (w=1.558)  WALL=1.262e-15 (w=0.200)  OUT=2.691e-03 (w=0.200)  DATA=6.289e-02 (w=4.020)
  [PT] w=4.2191  (raw=2.5286  ‖ΔR‖=4.264e+01  ‖Δu‖=1.686e+01)
  [PT] w=4.1828  (raw=3.8563  ‖ΔR‖=3.981e+01  ‖Δu‖=1.032e+01)
  [PT] w=4.0721  (raw=3.0752  ‖ΔR‖=2.343e+01  ‖Δu‖=7.619e+00)
  [PT] w=4.1118  (raw=4.4696  ‖ΔR‖=4.526e+01  ‖Δu‖=1.013e+01)
  [PT] w=4.1800  (raw=4.7938  ‖ΔR‖=3.823e+01  ‖Δu‖=7.976e+00)
  [PT] w=4.0114  (raw=2.4941  ‖ΔR‖=4.749e+01  ‖Δu‖=1.904e+01)
  [PT] w=3.8689  (raw=2.5858  ‖ΔR‖=8.269e+00  ‖Δu‖=3.198e+00)
  [PT] w=3.7461  (raw=2.6411  ‖ΔR‖=3.554e+01  ‖Δu‖=1.346e+01)
  [PT] w=3.6597  (raw=2.8823  ‖ΔR‖=5.239e+01  ‖Δu‖=1.818e+01)
  [PT] w=3.7254  (raw=4.3165  ‖ΔR‖=5.865e+01  ‖Δu‖=1.359e+01)
  [PT] w=3.6152  (raw=2.6232  ‖ΔR‖=1.607e+01  ‖Δu‖=6.125e+00)
  [PT] w=3.7257  (raw=4.7201  ‖ΔR‖=4.200e+01  ‖Δu‖=8.898e+00)
  [PT] w=3.6351  (raw=2.8203  ‖ΔR‖=4.576e+01  ‖Δu‖=1.622e+01)
  [PT] w=3.7085  (raw=4.3687  ‖ΔR‖=7.101e+01  ‖Δu‖=1.625e+01)
  [PT] w=3.6556  (raw=3.1794  ‖ΔR‖=4.396e+01  ‖Δu‖=1.383e+01)
  [PT] w=4.1081  (raw=8.1807  ‖ΔR‖=8.077e+01  ‖Δu‖=9.874e+00)
  [PT] w=4.1273  (raw=4.3001  ‖ΔR‖=2.737e+01  ‖Δu‖=6.364e+00)
  [PT] w=4.1600  (raw=4.4540  ‖ΔR‖=5.385e+01  ‖Δu‖=1.209e+01)
  [PT] w=4.2911  (raw=5.4715  ‖ΔR‖=1.067e+02  ‖Δu‖=1.950e+01)
  [PT] w=4.2204  (raw=3.5840  ‖ΔR‖=4.009e+01  ‖Δu‖=1.119e+01)
[Adam] ep=  160  total=8.286e-01  PDE=2.017e-01 [colloc=1.984e-01, cfd=3.312e-03] (w=2.543)  IN=7.230e-02 (w=1.171)  TB=6.312e-02 (w=1.332)  WALL=3.761e-15 (w=0.200)  OUT=3.089e-03 (w=0.209)  DATA=3.778e-02 (w=3.875)
  [PT] w=4.2574  (raw=4.5902  ‖ΔR‖=4.269e+01  ‖Δu‖=9.301e+00)
  [PT] w=4.4654  (raw=6.3373  ‖ΔR‖=9.494e+01  ‖Δu‖=1.498e+01)
  [PT] w=4.3488  (raw=3.2994  ‖ΔR‖=1.342e+01  ‖Δu‖=4.069e+00)
  [PT] w=4.8449  (raw=9.3099  ‖ΔR‖=6.978e+01  ‖Δu‖=7.495e+00)
  [PT] w=4.6385  (raw=2.7809  ‖ΔR‖=2.448e+01  ‖Δu‖=8.803e+00)
  [PT] w=4.6492  (raw=4.7450  ‖ΔR‖=6.899e+01  ‖Δu‖=1.454e+01)
  [PT] w=4.4243  (raw=2.4006  ‖ΔR‖=1.586e+01  ‖Δu‖=6.606e+00)
  [PT] w=4.5346  (raw=5.5277  ‖ΔR‖=5.338e+01  ‖Δu‖=9.656e+00)
  [PT] w=4.6628  (raw=5.8167  ‖ΔR‖=2.888e+01  ‖Δu‖=4.964e+00)
  [PT] w=4.4476  (raw=2.5106  ‖ΔR‖=3.638e+01  ‖Δu‖=1.449e+01)
  [PT] w=4.2553  (raw=2.5240  ‖ΔR‖=2.334e+01  ‖Δu‖=9.248e+00)
  [PT] w=4.1530  (raw=3.2328  ‖ΔR‖=2.315e+01  ‖Δu‖=7.161e+00)
  [PT] w=4.1542  (raw=4.1651  ‖ΔR‖=5.158e+01  ‖Δu‖=1.238e+01)
  [PT] w=4.2058  (raw=4.6699  ‖ΔR‖=3.565e+01  ‖Δu‖=7.633e+00)
  [PT] w=4.2625  (raw=4.7730  ‖ΔR‖=4.704e+01  ‖Δu‖=9.855e+00)
  [PT] w=4.1959  (raw=3.5968  ‖ΔR‖=3.537e+01  ‖Δu‖=9.834e+00)
  [PT] w=4.4197  (raw=6.4340  ‖ΔR‖=9.549e+01  ‖Δu‖=1.484e+01)
  [PT] w=4.3633  (raw=3.8552  ‖ΔR‖=2.648e+01  ‖Δu‖=6.868e+00)
  [PT] w=4.4542  (raw=5.2722  ‖ΔR‖=4.845e+01  ‖Δu‖=9.190e+00)
  [PT] w=4.6583  (raw=6.4951  ‖ΔR‖=1.074e+02  ‖Δu‖=1.654e+01)
[Adam] ep=  180  total=7.358e-01  PDE=1.731e-01 [colloc=1.695e-01, cfd=3.649e-03] (w=2.710)  IN=5.006e-02 (w=1.185)  TB=5.350e-02 (w=1.185)  WALL=3.733e-15 (w=0.200)  OUT=2.212e-03 (w=0.244)  DATA=3.847e-02 (w=3.723)
  [PT] w=4.7413  (raw=5.4886  ‖ΔR‖=2.897e+01  ‖Δu‖=5.278e+00)
  [PT] w=4.8156  (raw=5.4846  ‖ΔR‖=4.408e+01  ‖Δu‖=8.037e+00)
  [PT] w=4.9293  (raw=5.9524  ‖ΔR‖=1.036e+02  ‖Δu‖=1.740e+01)
  [PT] w=4.8151  (raw=3.7867  ‖ΔR‖=2.944e+01  ‖Δu‖=7.775e+00)
  [PT] w=4.9054  (raw=5.7186  ‖ΔR‖=4.312e+01  ‖Δu‖=7.540e+00)
  [PT] w=5.0917  (raw=6.7686  ‖ΔR‖=1.006e+02  ‖Δu‖=1.487e+01)
  [PT] w=5.2551  (raw=6.7252  ‖ΔR‖=2.997e+01  ‖Δu‖=4.456e+00)
  [PT] w=5.3304  (raw=6.0085  ‖ΔR‖=3.470e+01  ‖Δu‖=5.776e+00)
  [PT] w=5.4414  (raw=6.4403  ‖ΔR‖=9.093e+01  ‖Δu‖=1.412e+01)
  [PT] w=5.3395  (raw=4.4225  ‖ΔR‖=2.193e+01  ‖Δu‖=4.958e+00)
  [PT] w=5.3204  (raw=5.1483  ‖ΔR‖=4.648e+01  ‖Δu‖=9.028e+00)
  [PT] w=5.3955  (raw=6.0719  ‖ΔR‖=1.020e+02  ‖Δu‖=1.680e+01)
  [PT] w=5.3953  (raw=5.3933  ‖ΔR‖=3.040e+01  ‖Δu‖=5.636e+00)
  [PT] w=5.4624  (raw=6.0666  ‖ΔR‖=3.562e+01  ‖Δu‖=5.871e+00)
  [PT] w=5.5387  (raw=6.2253  ‖ΔR‖=9.119e+01  ‖Δu‖=1.465e+01)
  [PT] w=5.4051  (raw=4.2027  ‖ΔR‖=3.332e+01  ‖Δu‖=7.929e+00)
  [PT] w=5.3976  (raw=5.3301  ‖ΔR‖=3.276e+01  ‖Δu‖=6.146e+00)
  [PT] w=5.4867  (raw=6.2884  ‖ΔR‖=8.508e+01  ‖Δu‖=1.353e+01)
  [PT] w=5.4671  (raw=5.2908  ‖ΔR‖=1.845e+01  ‖Δu‖=3.486e+00)
  [PT] w=5.5713  (raw=6.5091  ‖ΔR‖=4.126e+01  ‖Δu‖=6.339e+00)
[Adam] ep=  200  total=1.122e+00  PDE=2.891e-01 [colloc=2.867e-01, cfd=2.367e-03] (w=2.843)  IN=6.635e-02 (w=1.162)  TB=6.035e-02 (w=1.108)  WALL=4.284e-15 (w=0.200)  OUT=2.117e-03 (w=0.208)  DATA=4.399e-02 (w=3.548)
  [PT] w=5.6657  (raw=6.5148  ‖ΔR‖=9.154e+01  ‖Δu‖=1.405e+01)
  [PT] w=5.7553  (raw=6.5615  ‖ΔR‖=2.415e+01  ‖Δu‖=3.680e+00)
  [PT] w=5.7179  (raw=5.3819  ‖ΔR‖=3.626e+01  ‖Δu‖=6.738e+00)
  [PT] w=5.7524  (raw=6.0625  ‖ΔR‖=8.885e+01  ‖Δu‖=1.466e+01)
  [PT] w=5.7489  (raw=5.7178  ‖ΔR‖=2.540e+01  ‖Δu‖=4.443e+00)
  [PT] w=5.7437  (raw=5.6968  ‖ΔR‖=3.369e+01  ‖Δu‖=5.915e+00)
  [PT] w=5.7688  (raw=5.9944  ‖ΔR‖=8.524e+01  ‖Δu‖=1.422e+01)
  [PT] w=5.7324  (raw=5.4054  ‖ΔR‖=2.273e+01  ‖Δu‖=4.205e+00)
  [PT] w=5.8041  (raw=6.4490  ‖ΔR‖=3.385e+01  ‖Δu‖=5.249e+00)
  [PT] w=5.8422  (raw=6.1851  ‖ΔR‖=8.147e+01  ‖Δu‖=1.317e+01)
